Symbol,Name,"Market Cap","P/E ttm","EPS ttm","Net Income(a)",Beta,Dividend(a),"Div Yield(a)","Latest Earnings"
A,"Agilent Technologies",40234320000,26.04,5.45,1289000000,1.26,0.992,0.70%,2025-11-24
AAPL,"Apple Inc",3744081920000,34.75,7.26,93736000000,1.09,1.02,0.40%,2025-10-30
ABBV,"Abbvie Inc",405548736000,21.68,10.59,4278000000,0.51,6.56,2.86%,2025-10-31
ABNB,"Airbnb Inc Cl A",78245008000,30.49,4.13,2648000000,1.1,0.00,0.00%,2025-11-06
ABT,"Abbott Laboratories",223718576000,25.76,4.9,13402000000,0.69,2.36,1.84%,2025-10-15
ACGL,"Arch Capital Grp Ltd",32287262000,10.34,8.37,4312000000,0.47,0.00,0.00%,2025-10-27
ACN,"Accenture Plc",156973616000,18.44,12.93,7678430000,1.28,6.07,2.55%,2025-09-25
ADBE,"Adobe Systems Inc",139502640000,19.91,16.74,5560000000,1.49,0.00,0.00%,2025-12-10
ADI,"Analog Devices",119481112000,33.73,7.2,1635270000,1.09,3.89,1.60%,2025-11-25
ADM,"Archer Daniels Midland",30427784000,16.41,3.86,1800000000,0.7,2.03,3.21%,2025-11-04
ADP,"Automatic Data Processing",113939664000,28.13,10,4079700000,0.82,6.16,2.19%,2025-10-29
ADSK,"Autodesk Inc",64679580000,48.43,6.27,1112000000,1.49,0.00,0.00%,2025-11-25
AEE,"Ameren Corp",28533662000,22.36,4.72,1182000000,0.49,2.8,2.65%,2025-11-05
AEP,"American Electric Power Company",62854456000,19.39,6.06,2967100000,0.48,3.72,3.17%,2025-10-29
AES,"The Aes Corp",10381689000,7.18,2.03,1679000000,0.93,0.7,4.80%,2025-11-04
AFL,"Aflac Inc",57606644000,15.04,7.16,5443000000,0.86,2.24,2.08%,2025-11-04
AIG,"American International Group",42857752000,14.04,5.51,-1404000000.,0.68,1.7,2.20%,2025-11-04
AIZ,"Assurant Inc",10551479000,12.49,16.74,760200000,0.55,3.2,1.53%,2025-11-04
AJG,"Arthur J. Gallagher & Company",71912504000,26.99,10.39,1462700000,0.73,2.55,0.91%,2025-10-30
AKAM,"Akamai Technologies",10447104000,16.41,4.44,504920000,0.75,0.00,0.00%,2025-11-06
ALB,"Albemarle Corp",10913920000,0,-2.71,-1179450000.,1.65,1.62,1.75%,2025-11-05
